"name","credits","code","level","url","location","teaching_form","pace_of_study","language_of_instruction","outline_url"
"Bachelor's Programme in Biology/Molecular Biology – Biology/Molecular Biology","180","TBM1K","Bachelor","https://www.uu.se/en/study/programme?query=TBM1K,BIOL","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3370"
"Bachelor's Programme in Biomedical Engineering","180","TME1Y","Bachelor","https://www.uu.se/en/study/programme?query=TME1Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3342"
"Bachelor's Programme in Chemistry","180","TKE1K","Bachelor","https://www.uu.se/en/study/programme?query=TKE1K","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3334"
"Bachelor's Programme in Computer Science","180","TDV1K","Bachelor","https://www.uu.se/en/study/programme?query=TDV1K","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3337"
"Bachelor's Programme in Construction Engineering","180","TBY1Y","Bachelor","https://www.uu.se/en/study/programme?query=TBY1Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3339"
"Bachelor's Programme in Earth Science – Earth Science","180","TGE1K","Bachelor","https://www.uu.se/en/study/programme?query=TGE1K,GEOV","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3263"
"Bachelor's Programme in Electrical Engineering","180","TEL1Y","Bachelor","https://www.uu.se/en/study/programme?query=TEL1Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3343"
"Bachelor's Programme in Energy Transition – Sustainability and Leadership","180","TEO1K","Bachelor","https://www.uu.se/en/study/programme/bachelors-programme-energy-transition-sustainability-and-leadership","Visby","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3285"
"Bachelor's Programme in Leadership - Quality Management - Improvement – Distance","180","TKV1K","Bachelor","https://www.uu.se/en/study/programme?query=TKV1K,DIST","Flexible","Distance learning","100%","Swedish","https://www.uu.se/en/study/outline?query=3382"
"Bachelor's Programme in Leadership – Quality Management – Improvement","180","TKV1K","Bachelor","https://www.uu.se/en/study/programme/bachelors-programme-leadership-quality-management-improvement","Visby","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3383"
"Bachelor's Programme in Mathematics","180","TMA1K","Bachelor","https://www.uu.se/en/study/programme?query=TMA1K","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3338"
"Bachelor's Programme in Mechanical Engineering","180","TMA1Y","Bachelor","https://www.uu.se/en/study/programme?query=TMA1Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3341"
"Bachelor's Programme in Nuclear Engineering","60","TKK1Y","Bachelor","https://www.uu.se/en/study/programme?query=TKK1Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3340"
"Bachelor's Programme in Physics – Astronomy","180","TFY1K","Bachelor","https://www.uu.se/en/study/programme?query=TFY1K,ASTR","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3182"
"Bachelor's Programme in Physics – Physics","180","TFY1K","Bachelor","https://www.uu.se/en/study/programme?query=TFY1K,FYSI","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3183"
"Bachelor's Programme in Physics – Geophysics","180","TFY1K","Bachelor","https://www.uu.se/en/study/programme?query=TFY1K,GEOF","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3368"
"Bachelor's Programme in Physics – Meteorology and Climate Physics","180","TFY1K","Bachelor","https://www.uu.se/en/study/programme?query=TFY1K,MEKL","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3335"
"Bachelor's Programme in Physics – Meteorology","180","TFY1K","Bachelor","https://www.uu.se/en/study/programme?query=TFY1K,METE","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3185"
"Bachelor's Programme in Sustainable Development in Industrial Engineering","180","THU1Y","Bachelor","https://www.uu.se/en/study/programme/bachelors-programme-sustainable-development-industrial-engineering","Visby","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3282"
"Master's Programme in Additive Manufacturing","120","TAT2M","Master","https://www.uu.se/en/study/programme/masters-programme-additive-manufacturing","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3387"
"Master's Programme in All-Electric Propulsion Systems","120","TEF2M","Master","https://www.uu.se/en/study/programme/masters-programme-all-electric-propulsion-systems","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3194"
"Master's Programme in Analytical Chemistry – EACH","120","TAK2M","Master","https://www.uu.se/en/study/programme/masters-programme-analytical-chemistry-each","Tartu and Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3329"
"Master's Programme in Applied Biotechnology","120","TTB2M","Master","https://www.uu.se/en/study/programme/masters-programme-applied-biotechnology","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3317"
"Master's Programme in Battery Technology and Energy Storage","120","TBT2M","Master","https://www.uu.se/en/study/programme/masters-programme-battery-technology-and-energy-storage","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3293"
"Master's Programme in Bioinformatics – Biology Background","120","TBK2M","Master","https://www.uu.se/en/study/programme/masters-programme-bioinformatics-biology-background","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3323"
"Master's Programme in Bioinformatics – Computer Science Background","120","TBK2M","Master","https://www.uu.se/en/study/programme/masters-programme-bioinformatics-computer-science-background","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3324"
"Master's Programme in Biology – Ecology and Conservation","120","TBI2M","Master","https://www.uu.se/en/study/programme/masters-programme-biology-ecology-and-conservation","Uppsala","On-campus","100%","English","NA"
"Master's Programme in Biology – Environmental Toxicology","120","TBI2M","Master","https://www.uu.se/en/study/programme/masters-programme-biology-environmental-toxicology","Uppsala","On-campus","100%","English","NA"
"Master's Programme in Biology – Cell and Molecular Biology","120","TBI2M","Master","https://www.uu.se/en/study/programme/masters-programme-biology-cell-and-molecular-biology","Uppsala","On-campus","100%","English","NA"
"Master's Programme in Biology – Ecosystems and Aquatic Ecology","120","TBI2M","Master","https://www.uu.se/en/study/programme/masters-programme-biology-ecosystems-and-aquatic-ecology","Uppsala","On-campus","100%","English","NA"
"Master's Programme in Biology – Evolutionary Biology","120","TBI2M","Master","https://www.uu.se/en/study/programme/masters-programme-biology-evolutionary-biology","Uppsala","On-campus","100%","English","NA"
"Master's Programme in Biology – Immunology and Microbiology","120","TBI2M","Master","https://www.uu.se/en/study/programme/masters-programme-biology-immunology-and-microbiology","Uppsala","On-campus","100%","English","NA"
"Master's Programme in Biology – NABiS – Nordic Master in Biodiversity and Systematics","120","TBI2M","Master","https://www.uu.se/en/study/programme/masters-programme-biology-nabis-nordic-master-biodiversity-and-systematics","Uppsala","On-campus","100%","English","NA"
"Master's Programme in Biophysics","120","TBF2M","Master","https://www.uu.se/en/study/programme/masters-programme-biophysics","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3181"
"Master's Programme in Chemical Engineering","300","TKT2Y","Master","https://www.uu.se/en/study/programme?query=TKT2Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3384"
"Master's Programme in Chemistry – Bio and Nano Materials","120","TKE2M","Master","https://www.uu.se/en/study/programme/masters-programme-chemistry-bio-and-nano-materials","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3308"
"Master's Programme in Chemistry – Theoretical and Computational Chemistry","120","TKE2M","Master","https://www.uu.se/en/study/programme/masters-programme-chemistry-theoretical-and-computational-chemistry","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3313"
"Master's Programme in Chemistry – Analytical Chemistry","120","TKE2M","Master","https://www.uu.se/en/study/programme/masters-programme-chemistry-analytical-chemistry","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3306"
"Master's Programme in Chemistry – Biochemistry","120","TKE2M","Master","https://www.uu.se/en/study/programme/masters-programme-chemistry-biochemistry","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3307"
"Master's Programme in Chemistry – Physical Chemistry","120","TKE2M","Master","https://www.uu.se/en/study/programme/masters-programme-chemistry-physical-chemistry","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3309"
"Master's Programme in Chemistry – Chemical Biology","120","TKE2M","Master","https://www.uu.se/en/study/programme/masters-programme-chemistry-chemical-biology","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3310"
"Master's Programme in Chemistry – Chemistry for Renewable Energy","120","TKE2M","Master","https://www.uu.se/en/study/programme/masters-programme-chemistry-chemistry-for-renewable-energy","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3311"
"Master's Programme in Chemistry – Organic Chemistry","120","TKE2M","Master","https://www.uu.se/en/study/programme/masters-programme-chemistry-organic-chemistry","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3312"
"Master's Programme in Computational Science","120","TBV2M","Master","https://www.uu.se/en/study/programme/masters-programme-computational-science","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3294"
"Master's Programme in Computer Science","120","TDV2M","Master","https://www.uu.se/en/study/programme/masters-programme-computer-science","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3190"
"Master's Programme in Computer and Information Engineering","300","TIT2Y","Master","https://www.uu.se/en/study/programme?query=TIT2Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3353"
"Master's Programme in Data Science – Machine Learning and Statistics","120","TDA2M","Master","https://www.uu.se/en/study/programme/masters-programme-data-science-machine-learning-and-statistics","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3187"
"Master's Programme in Data Science – Data Engineering","120","TDA2M","Master","https://www.uu.se/en/study/programme/masters-programme-data-science-data-engineering","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3186"
"Master's Programme in Earth Science – Geology","120","TGV2M","Master","https://www.uu.se/en/study/programme/masters-programme-earth-science-geology","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3295"
"Master's Programme in Earth Science – Hydrology/Hydrogeology","120","TGV2M","Master","https://www.uu.se/en/study/programme/masters-programme-earth-science-hydrology-hydrogeology","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3296"
"Master's Programme in Earth Science – Physical Geography","120","TGV2M","Master","https://www.uu.se/en/study/programme/masters-programme-earth-science-physical-geography","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3297"
"Master's Programme in Earth Science – Palaeobiology","120","TGV2M","Master","https://www.uu.se/en/study/programme/masters-programme-earth-science-palaeobiology","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3298"
"Master's Programme in Electrical Engineering","300","TEL2Y","Master","https://www.uu.se/en/study/programme?query=TEL2Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3346"
"Master's Programme in Embedded Systems","120","TIS2M","Master","https://www.uu.se/en/study/programme/masters-programme-embedded-systems","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3289"
"Master's Programme in Energy Systems Engineering","300","TES2Y","Master","https://www.uu.se/en/study/programme?query=TES2Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3372"
"Master's Programme in Energy Technology – ENTECH","120","TET2M","Master","https://www.uu.se/en/study/programme/masters-programme-energy-technology-entech","Karlsruhe, Lisbon, Grenoble, Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3286"
"Master's Programme in Engineering Physics","300","TTF2Y","Master","https://www.uu.se/en/study/programme?query=TTF2Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3381"
"Master's Programme in Environmental and Water Engineering","300","TMV2Y","Master","https://www.uu.se/en/study/programme?query=TMV2Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3352"
"Master's Programme in Evolutionary Biology – MEME","120","TEB2M","Master","https://www.uu.se/en/study/programme/masters-programme-evolutionary-biology-meme","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3325"
"Master's Programme in Image Analysis and Machine Learning","120","TBA2M","Master","https://www.uu.se/en/study/programme/masters-programme-image-analysis-and-machine-learning","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3188"
"Master's Programme in Industrial Analytics","120","TIA2M","Master","https://www.uu.se/en/study/programme/masters-programme-industrial-analytics","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3291"
"Master's Programme in Industrial Engineering and Management","300","TIE2Y","Master","https://www.uu.se/en/study/programme?query=TIE2Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3348"
"Master's Programme in Industrial Management and Innovation","120","TIL2M","Master","https://www.uu.se/en/study/programme/masters-programme-industrial-management-and-innovation","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3288"
"Master's Programme in Materials Engineering","120","TMT2M","Master","https://www.uu.se/en/study/programme/masters-programme-materials-engineering","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3292"
"Integrated Master's Programme in Materials Engineering","300","TTM2Y","Master","https://www.uu.se/en/study/programme?query=TTM2Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3373"
"Master's Programme in Materials Science","120","TMV2M","Master","https://www.uu.se/en/study/programme/masters-programme-materials-science","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3320"
"Master's Programme in Mathematics – Financial Mathematics","120","TMA2M","Master","https://www.uu.se/en/study/programme/masters-programme-mathematics-financial-mathematics","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3314"
"Master's Programme in Mathematics – Mathematics","120","TMA2M","Master","https://www.uu.se/en/study/programme/masters-programme-mathematics-mathematics","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3315"
"Master's Programme in Mathematics – Applied Mathematics and Statistics","120","TMA2M","Master","https://www.uu.se/en/study/programme/masters-programme-mathematics-applied-mathematics-and-statistics","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3316"
"Master's Programme in Molecular Biotechnology Engineering","300","TMB2Y","Master","https://www.uu.se/en/study/programme?query=TMB2Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3350"
"Master's Programme in Paleobiology – PANGEA","120","TPA2M","Master","https://www.uu.se/en/study/programme/masters-programme-paleobiology-pangea","Lille and Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3336"
"Master's Programme in Physics – Geophysics","120","TFY2M","Master","https://www.uu.se/en/study/programme/masters-programme-physics-geophysics","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3301"
"Master's Programme in Physics – Meteorology and Climate Physics","120","TFY2M","Master","https://www.uu.se/en/study/programme/masters-programme-physics-meteorology-climate-physics","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3305"
"Master's Programme in Physics – Meteorology","120","TFY2M","Master","https://www.uu.se/en/study/programme/masters-programme-physics-meteorology","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3303"
"Master's Programme in Physics – Astronomy and Space Physics","120","TFY2M","Master","https://www.uu.se/en/study/programme/masters-programme-physics-astronomy-and-space-physics","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3299"
"Master's Programme in Physics – Energy Physics","120","TFY2M","Master","https://www.uu.se/en/study/programme/masters-programme-physics-energy-physics","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3300"
"Master's Programme in Physics – Nuclear and Particle Physics","120","TFY2M","Master","https://www.uu.se/en/study/programme/masters-programme-physics-nuclear-and-particle-physics","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3302"
"Master's Programme in Physics – Theoretical Physics: Quantum Fields and Strings","120","TFY2M","Master","https://www.uu.se/en/study/programme/masters-programme-physics-theoretical-physics","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3304"
"Master's Programme in Quantum Technology","120","TKT2M","Master","https://www.uu.se/en/study/programme/masters-programme-quantum-technology","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3193"
"Master's Programme in Renewable Electricity Production","120","TFE2M","Master","https://www.uu.se/en/study/programme/masters-programme-renewable-electricity-production","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3287"
"Master's Programme in Sociotechnical Systems Engineering","300","TST2Y","Master","https://www.uu.se/en/study/programme?query=TST2Y","Uppsala","On-campus","100%","Swedish","https://www.uu.se/en/study/outline?query=3351"
"Master's Programme in Sustainable Destination Development","120","THD2M","Master","https://www.uu.se/en/study/programme/masters-programme-sustainable-destination-development","Visby","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3330"
"Master's Programme in Sustainable Development","120","THU2M","Master","https://www.uu.se/en/study/programme/masters-programme-sustainable-development","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3326"
"Master's Programme in Sustainable and Innovative Natural Resource Management – SINReM","120","THH2M","Master","https://www.uu.se/en/study/programme/masters-programme-sustainable-and-innovative-natural-resource-management-sinrem","Ghent, Uppsala, Freiberg","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3371"
"Master's Programme in Water Engineering","120","TVA2M","Master","https://www.uu.se/en/study/programme/masters-programme-water-engineering","Uppsala","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3327"
"Master's Programme in Wind Power Project Management","120","TVP2M","Master","https://www.uu.se/en/study/programme/masters-programme-wind-power-project-management-120","Visby","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3318"
"Magister Programme in Wind Power Project Management","60","TVP2N","Master","https://www.uu.se/en/study/programme/masters-programme-wind-power-project-management-60","Visby","On-campus","100%","English","https://www.uu.se/en/study/outline?query=3328"
